고객ID,방문횟수,신규고객여부,장바구니이탈여부,구매횟수,광고채널,총구매금액,평균구매주기,할인사용여부,재구매여부
1369,4,0,1,2,인스타그램,164070.24796214158,18.0,0,1
1370,22,1,1,5,블로그,329215.49732615467,21.0,0,1
1371,2,1,1,2,블로그,321426.0763845681,54.0,0,0
1372,10,0,1,4,인스타그램,895574.7440800758,48.0,0,1
1373,5,1,0,2,블로그,330308.49554140185,26.0,0,0
1374,27,0,0,6,구글,510208.58566764917,50.0,0,0
1375,10,1,1,2,유튜브,574151.511775775,30.0,0,0
1376,1,1,0,0,인스타그램,721304.9850037831,32.0,0,0
1377,22,1,1,2,페이스북,501604.84837185347,49.0,1,0
1378,6,0,1,3,구글,397937.09847986023,18.0,1,1
1379,13,1,1,2,유튜브,384692.6896840232,13.0,0,1
1380,15,1,1,4,구글,571275.9985359646,55.0,1,0
1381,4,0,0,2,구글,363132.10849203554,30.0,1,0
1382,13,1,0,2,페이스북,279163.771452247,6.0,0,0
1383,24,0,0,4,유튜브,397899.1356339202,15.0,1,0
1384,20,1,0,1,구글,235103.1317594687,21.0,1,0
1385,24,0,0,1,페이스북,870123.3169041197,,0,1
1386,15,1,0,4,인스타그램,619310.5420142754,23.0,1,0
1387,29,0,1,3,페이스북,824168.7686829136,43.0,1,1
1388,8,0,1,8,블로그,597087.2073480977,22.0,0,0
1389,5,0,0,1,페이스북,804918.6060085129,17.0,0,1
1390,29,0,0,4,페이스북,573492.9328111832,9.0,1,1
1391,15,0,1,2,페이스북,645236.2641990671,54.0,1,1
1392,4,0,0,2,구글,73256.19469176361,27.0,0,1
1393,12,0,0,3,유튜브,317134.0806047621,28.0,0,0
1394,13,0,0,4,페이스북,507385.55505119433,33.0,1,0
1395,2,0,0,3,페이스북,512237.5529579778,52.0,0,1
1396,27,1,0,4,블로그,484723.7962654329,51.0,1,0
1397,19,0,1,5,블로그,590599.0554181405,12.0,0,1
1398,19,1,0,5,인스타그램,598840.5875859961,30.0,0,0
1399,4,1,0,2,인스타그램,673023.163417568,19.0,0,0
1400,4,0,0,5,블로그,633798.7042208277,5.0,0,0
1401,26,0,0,3,유튜브,740817.4799154989,32.0,0,1
1402,11,1,1,5,인스타그램,742446.7234852954,53.0,1,1
1403,27,0,1,3,유튜브,534932.8897750729,51.0,1,0
1404,5,0,1,6,블로그,,50.0,0,0
1405,20,0,0,1,인스타그램,771866.1069843229,18.0,1,1
1406,11,1,1,1,페이스북,338609.8191068928,46.0,0,1
1407,10,0,1,4,블로그,578520.6662114586,38.0,0,0
1408,8,0,1,3,인스타그램,131476.37161687698,35.0,0,1
1409,6,1,0,7,유튜브,165160.3436635303,10.0,0,0
1410,6,1,0,2,유튜브,400101.1339328478,53.0,1,0
1411,8,0,0,0,인스타그램,324911.0142672508,9.0,1,0
1412,23,0,1,2,유튜브,401331.4099851488,35.0,0,1
1413,15,1,0,3,인스타그램,565698.7724793167,41.0,1,1
1414,26,0,0,2,인스타그램,745058.0611699461,19.0,0,1
1415,14,0,1,3,유튜브,734350.3872946216,19.0,0,1
1416,11,0,1,3,구글,582638.7473935944,56.0,0,0
1417,12,1,1,1,페이스북,282576.1161875756,47.0,1,1
1418,26,0,0,4,블로그,388522.375740048,9.0,0,0
1419,13,1,1,4,페이스북,627436.6650814425,32.0,1,1
1420,8,1,0,4,블로그,334776.6996919305,37.0,0,0
1421,18,0,0,3,블로그,246616.652487229,15.0,0,1
1422,25,0,0,2,페이스북,598463.4251208314,47.0,1,1
1423,1,0,0,2,인스타그램,490327.4726830985,10.0,0,1
1424,15,0,0,2,유튜브,457816.1920385755,27.0,1,1
1425,8,0,1,0,구글,721960.3871304698,44.0,1,0
1426,28,1,0,4,구글,717761.616730072,6.0,1,1
1427,11,0,1,2,구글,856223.5981478606,19.0,0,0
1428,12,1,0,4,페이스북,369717.64199871744,27.0,0,1
1429,12,0,0,2,페이스북,585946.7161780176,,1,1
1430,4,0,0,7,인스타그램,503801.69411147025,13.0,1,0
1431,16,0,0,5,구글,567663.1663490697,51.0,1,1
1432,4,0,0,3,인스타그램,273123.7648430186,44.0,0,0
1433,5,1,0,1,구글,219505.3331129576,34.0,0,1
1434,24,0,0,4,페이스북,491956.7727542397,20.0,1,1
1435,5,0,0,1,유튜브,331497.482005181,50.0,0,0
1436,8,0,0,2,유튜브,687641.5241102575,51.0,0,0
1437,10,0,1,2,유튜브,199864.5265282801,56.0,0,0
1438,17,0,0,4,유튜브,216359.822550744,34.0,0,1
1439,28,0,1,5,블로그,416667.5049502287,49.0,1,1
1440,26,1,1,2,구글,192384.99881341786,13.0,1,0
1441,9,0,1,2,유튜브,835200.6264194656,5.0,0,1
1442,22,1,1,2,블로그,463416.52521274163,,0,0
1443,19,0,0,3,블로그,379439.8589271947,12.0,1,0
1444,29,0,1,4,블로그,593592.8051252641,56.0,0,0
1445,14,0,1,1,인스타그램,676769.7072041485,22.0,1,0
1446,8,0,0,4,인스타그램,541391.7802168572,31.0,1,0
1447,9,0,0,5,블로그,486381.7014215875,22.0,1,0
1448,22,0,0,1,유튜브,303305.4150591738,36.0,1,0
1449,11,0,1,2,구글,626181.8637842438,53.0,0,1
1450,23,0,1,3,페이스북,783340.6180372392,36.0,1,0
1451,1,0,0,1,인스타그램,456056.04902654176,57.0,0,0
1452,14,1,0,3,유튜브,330242.8999377958,52.0,0,0
1453,5,0,0,4,유튜브,536299.1535001389,49.0,0,0
1454,21,0,0,4,페이스북,500529.97880011104,58.0,0,0
1455,26,0,1,3,페이스북,256729.5234851919,40.0,0,0
1456,14,0,0,5,유튜브,399462.2601584077,40.0,0,1
1457,4,0,0,1,페이스북,857697.1535956525,,1,1
1458,22,0,0,4,유튜브,,50.0,1,0
1459,23,0,1,2,페이스북,361875.9293151144,36.0,0,0
1460,25,0,0,1,페이스북,310257.3250952475,35.0,1,0
1461,1,0,1,4,유튜브,327940.0315616771,41.0,0,0
1462,22,0,0,3,블로그,410904.7211680962,20.0,1,1
1463,23,0,0,2,유튜브,589676.4202922519,50.0,0,1
1464,19,0,0,2,구글,761712.5061242263,50.0,1,1
1465,8,0,0,1,페이스북,540664.3187856633,18.0,0,0
1466,15,1,0,2,인스타그램,363123.63576729305,28.0,1,1
1467,21,0,1,4,페이스북,807983.0291780649,29.0,0,0
1468,15,0,1,4,구글,86287.29579916596,,0,0
1469,9,0,1,6,인스타그램,634695.6305624314,55.0,0,0
1470,21,1,0,1,인스타그램,294648.27619424067,39.0,0,1
1471,9,0,1,4,유튜브,489815.36450726056,21.0,1,1
1472,10,0,0,0,블로그,612619.9855101451,50.0,1,0
1473,20,0,0,2,유튜브,178924.77805670374,46.0,0,0
1474,25,0,0,2,인스타그램,528330.7636502037,49.0,1,1
1475,21,0,0,2,인스타그램,543695.4135827055,58.0,0,1
1476,26,0,1,1,블로그,792467.5364326721,8.0,1,0
1477,9,1,0,3,페이스북,1043029.8634445034,15.0,0,1
1478,3,0,0,5,블로그,189406.03885248926,51.0,1,0
1479,20,1,1,1,유튜브,783430.7367665067,19.0,0,1
1480,25,1,0,2,페이스북,492423.9531720475,34.0,1,0
1481,26,0,0,5,유튜브,338285.75217358035,28.0,0,0
1482,11,0,0,2,블로그,573810.6340510336,6.0,1,1
1483,6,0,1,2,페이스북,239541.7208627355,,1,1
1484,2,0,1,4,블로그,251477.47323919446,38.0,0,0
1485,7,0,0,2,구글,152968.2723536825,27.0,1,0
1486,18,1,0,2,인스타그램,609217.802024646,35.0,1,0
1487,27,1,0,3,페이스북,565402.3650038624,41.0,1,0
1488,2,0,1,4,인스타그램,337123.26098792325,17.0,1,1
1489,27,0,0,4,구글,804720.3627383293,37.0,1,0
1490,17,1,0,4,페이스북,367408.86203303974,11.0,1,1
1491,11,1,0,5,인스타그램,756597.9188291145,36.0,1,0
1492,27,1,0,2,인스타그램,524416.1754067081,11.0,0,1
1493,12,0,0,0,페이스북,364726.3353977407,46.0,1,0
1494,27,0,1,3,인스타그램,477003.7193503524,42.0,1,0
1495,19,0,0,3,인스타그램,249251.49222076187,56.0,1,0
1496,22,0,0,2,페이스북,543346.6726088541,48.0,0,1
1497,24,0,1,3,인스타그램,506110.0158727423,17.0,0,0
1498,25,0,1,5,인스타그램,605489.4922234201,28.0,1,0
1499,7,0,0,1,유튜브,675830.4786169477,32.0,1,1
1500,20,0,0,2,유튜브,523123.1553706411,36.0,0,1
